
# Map and environment characteristics: x size, y size, map view x, map view y, clock time, coa, maxcoa
30, 20, 0, 0, 4, 1, 
# Hex data, stored in rows.
# Format: TerrainEnum, elevation, obs height, density, obscuration, vapor, deltaVapor, vaporType

# Row 0
CLEAR, 0, 0, 0, 0, 25500, 0, NONE
CLEAR, 0, 0, 0, 0, 25500, 0, NONE

# Row 16
CLEAR, 0, 0, 0, 0, 25500, 0, NONE
CLEAR, 0, 0, 0, 0, 25500, 0, NONE
CLEAR, 0, 0, 0, 0, 25500, 0, NONE
CLEAR, 0, 0, 0, 0, 25500, 0, NONE
CLEAR, 0, 0, 0, 0, 25500, 0, NONE
CLEAR, 0, 0, 0, 0, 25500, 0, NONE
CLEAR, 0, 0, 0, 0, 25500, 0, NONE
CLEAR, 0, 0, 0, 0, 25500, 0, NONE
CLEAR, 0, 0, 0, 0, 25500, 0, NONE
TREES, 0, 14, 30, 0, 25500, 0, NONE
CLEAR, 0, 0, 0, 0, 25500, 0, NONE
CLEAR, 0, 0, 0, 0, 25500, 0, NONE
CLEAR, 0, 0, 0, 0, 25500, 0, NONE
TREES, 0, 26, 25, 0, 25500, 0, NONE
TREES, 0, 13, 29, 0, 25500, 0, NONE
CLEAR, 0, 0, 0, 0, 25500, 0, NONE
CLEAR, 0, 0, 0, 0, 25500, 0, NONE
CLEAR, 0, 0, 0, 0, 25500, 0, NONE
TREES, 0, 25, 33, 0, 25500, 0, NONE
TREES, 0, 18, 26, 0, 25500, 0, NONE
CLEAR, 0, 0, 0, 0, 25500, 0, NONE
CLEAR, 0, 0, 0, 0, 25500, 0, NONE
CLEAR, 0, 0, 0, 0, 25500, 0, NONE
CLEAR, 0, 0, 0, 0, 25500, 0, NONE
CLEAR, 0, 0, 0, 0, 25500, 0, NONE
CLEAR, 0, 0, 0, 0, 25500, 0, NONE
CLEAR, 0, 0, 0, 0, 25500, 0, NONE
CLEAR, 0, 0, 0, 0, 25500, 0, NONE
CLEAR, 0, 0, 0, 0, 25500, 0, NONE
TREES, 0, 15, 31, 0, 25500, 0, NONE

# Row 17
CLEAR, 0, 0, 0, 0, 25500, 0, NONE
TREES, 0, 28, 25, 0, 25500, 0, NONE
CLEAR, 0, 0, 0, 0, 25500, 0, NONE
CLEAR, 0, 0, 0, 0, 25500, 0, NONE
CLEAR, 0, 0, 0, 0, 25500, 0, NONE
CLEAR, 0, 0, 0, 0, 25500, 0, NONE
CLEAR, 0, 0, 0, 0, 25500, 0, NONE
CLEAR, 0, 0, 0, 0, 25500, 0, NONE
CLEAR, 0, 0, 0, 0, 25500, 0, NONE
CLEAR, 0, 0, 0, 0, 25500, 0, NONE
CLEAR, 0, 0, 0, 0, 25500, 0, NONE
CLEAR, 0, 0, 0, 0, 25500, 0, NONE
TREES, 0, 27, 30, 0, 25500, 0, NONE
TREES, 0, 25, 33, 0, 25500, 0, NONE
CLEAR, 0, 0, 0, 0, 25500, 0, NONE
CLEAR, 0, 0, 0, 0, 25500, 0, NONE
TREES, 0, 14, 25, 0, 25500, 0, NONE
CLEAR, 0, 0, 0, 0, 25500, 0, NONE
CLEAR, 0, 0, 0, 0, 25500, 0, NONE
CLEAR, 0, 0, 0, 0, 25500, 0, NONE
CLEAR, 0, 0, 0, 0, 25500, 0, NONE
CLEAR, 0, 0, 0, 0, 25500, 0, NONE
TREES, 0, 19, 33, 0, 25500, 0, NONE
CLEAR, 0, 0, 0, 0, 25500, 0, NONE
CLEAR, 0, 0, 0, 0, 25500, 0, NONE
CLEAR, 0, 0, 0, 0, 25500, 0, NONE
CLEAR, 0, 0, 0, 0, 25500, 0, NONE
CLEAR, 0, 0, 0, 0, 25500, 0, NONE
CLEAR, 0, 0, 0, 0, 25500, 0, NONE
CLEAR, 0, 0, 0, 0, 25500, 0, NONE

# Row 18
CLEAR, 0, 0, 0, 0, 25500, 0, NONE
TREES, 0, 15, 29, 0, 25500, 0, NONE
CLEAR, 0, 0, 0, 0, 25500, 0, NONE
CLEAR, 0, 0, 0, 0, 25500, 0, NONE
CLEAR, 0, 0, 0, 0, 25500, 0, NONE
CLEAR, 0, 0, 0, 0, 25500, 0, NONE
CLEAR, 0, 0, 0, 0, 25500, 0, NONE
CLEAR, 0, 0, 0, 0, 25500, 0, NONE
TREES, 0, 14, 31, 0, 25500, 0, NONE
CLEAR, 0, 0, 0, 0, 25500, 0, NONE
CLEAR, 0, 0, 0, 0, 25500, 0, NONE
CLEAR, 0, 0, 0, 0, 25500, 0, NONE
TREES, 0, 17, 28, 0, 25500, 0, NONE
CLEAR, 0, 0, 0, 0, 25500, 0, NONE
TREES, 0, 27, 28, 0, 25500, 0, NONE
CLEAR, 0, 0, 0, 0, 25500, 0, NONE
TREES, 0, 12, 35, 0, 25500, 0, NONE
CLEAR, 0, 0, 0, 0, 25500, 0, NONE
CLEAR, 0, 0, 0, 0, 25500, 0, NONE
CLEAR, 0, 0, 0, 0, 25500, 0, NONE
CLEAR, 0, 0, 0, 0, 25500, 0, NONE
TREES, 0, 11, 25, 0, 25500, 0, NONE
CLEAR, 0, 0, 0, 0, 25500, 0, NONE
CLEAR, 0, 0, 0, 0, 25500, 0, NONE
TREES, 0, 13, 35, 0, 25500, 0, NONE
CLEAR, 0, 0, 0, 0, 25500, 0, NONE
CLEAR, 0, 0, 0, 0, 25500, 0, NONE
CLEAR, 0, 0, 0, 0, 25500, 0, NONE
CLEAR, 0, 0, 0, 0, 25500, 0, NONE
TREES, 0, 21, 36, 0, 25500, 0, NONE

# Row 19
CLEAR, 0, 0, 0, 0, 25500, 0, NONE
CLEAR, 0, 0, 0, 0, 25500, 0, NONE
CLEAR, 0, 0, 0, 0, 25500, 0, NONE
TREES, 0, 8, 30, 0, 25500, 0, NONE
CLEAR, 0, 0, 0, 0, 25500, 0, NONE
CLEAR, 0, 0, 0, 0, 25500, 0, NONE
TREES, 0, 25, 28, 0, 25500, 0, NONE
CLEAR, 0, 0, 0, 0, 25500, 0, NONE
CLEAR, 0, 0, 0, 0, 25500, 0, NONE
CLEAR, 0, 0, 0, 0, 25500, 0, NONE
CLEAR, 0, 0, 0, 0, 25500, 0, NONE
CLEAR, 0, 0, 0, 0, 25500, 0, NONE
CLEAR, 0, 0, 0, 0, 25500, 0, NONE
TREES, 0, 20, 31, 0, 25500, 0, NONE
CLEAR, 0, 0, 0, 0, 25500, 0, NONE
TREES, 0, 23, 32, 0, 25500, 0, NONE
CLEAR, 0, 0, 0, 0, 25500, 0, NONE
CLEAR, 0, 0, 0, 0, 25500, 0, NONE
CLEAR, 0, 0, 0, 0, 25500, 0, NONE
CLEAR, 0, 0, 0, 0, 25500, 0, NONE
TREES, 0, 9, 28, 0, 25500, 0, NONE
CLEAR, 0, 0, 0, 0, 25500, 0, NONE
CLEAR, 0, 0, 0, 0, 25500, 0, NONE
TREES, 0, 10, 35, 0, 25500, 0, NONE
TREES, 0, 10, 31, 0, 25500, 0, NONE
TREES, 0, 21, 28, 0, 25500, 0, NONE
CLEAR, 0, 0, 0, 0, 25500, 0, NONE
TREES, 0, 21, 27, 0, 25500, 0, NONE
TREES, 0, 19, 36, 0, 25500, 0, NONE
CLEAR, 0, 0, 0, 0, 25500, 0, NONE


# Unit information
# Format is: unitID, callsign, x, y, hullOrientation, turretOrientation, type, side, spotted, waypoints

1, Blue 1, 3, 4, 90.00, 0.00, M1A2, FRIENDLY, false, -1, SIMPLE_SINGLE, SIMPLE_GREEDY, -1.0, (11; 4)
>Last Unit<

# Unit target information
# Format is: unitID, targetID
>Last Target<

# Spot reports
# Format: Time index, spotter unit ID, observed unit ID, observed unit x, observed unit y

>Last Spot<
