# Map and environment characteristics: x size, y size, map view x, map view y, clock time
30, 30, 0, 0, 17

# Hex data, stored rows
# Format is: TerrainEnumID, elevation, obstacle height, density, obscuration, vapor, deltaVapor

# Row 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
1, 0, 14, 32, 0, 25500, 0
1, 0, 28, 35, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
1, 0, 24, 36, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0

# Row 22
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
1, 0, 13, 29, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
1, 0, 24, 31, 0, 25500, 0
1, 0, 29, 30, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
1, 0, 20, 31, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
1, 0, 14, 36, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
1, 0, 14, 32, 0, 25500, 0
1, 0, 13, 33, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
1, 0, 29, 26, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0

# Row 23
0, 0, 0, 0, 0, 25500, 0
1, 0, 14, 31, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
1, 0, 20, 25, 0, 25500, 0
1, 0, 24, 34, 0, 25500, 0
1, 0, 23, 27, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
1, 0, 25, 32, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
1, 0, 19, 30, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
1, 0, 29, 33, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
1, 0, 20, 34, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
1, 0, 9, 29, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
1, 0, 28, 31, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
1, 0, 29, 29, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0

# Row 24
1, 0, 11, 36, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
1, 0, 10, 35, 0, 25500, 0
1, 0, 25, 31, 0, 25500, 0
1, 0, 19, 30, 0, 25500, 0
1, 0, 16, 36, 0, 25500, 0
1, 0, 17, 25, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
1, 0, 11, 27, 0, 25500, 0
1, 0, 11, 33, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
1, 0, 28, 25, 0, 25500, 0
1, 0, 29, 25, 0, 25500, 0
1, 0, 14, 25, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
1, 0, 23, 26, 0, 25500, 0
1, 0, 11, 29, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
1, 0, 14, 30, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0

# Row 25
1, 0, 14, 28, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
1, 0, 17, 29, 0, 25500, 0
1, 0, 20, 34, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
1, 0, 21, 35, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
1, 0, 28, 35, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
1, 0, 22, 32, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
1, 0, 29, 35, 0, 25500, 0
1, 0, 8, 29, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
1, 0, 13, 33, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
1, 0, 26, 33, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
1, 0, 26, 28, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0

# Row 26
1, 0, 8, 30, 0, 25500, 0
1, 0, 20, 29, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
1, 0, 15, 27, 0, 25500, 0
1, 0, 10, 31, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
1, 0, 10, 29, 0, 25500, 0
1, 0, 26, 32, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
1, 0, 18, 30, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
1, 0, 23, 35, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
1, 0, 16, 32, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
1, 0, 16, 28, 0, 25500, 0
1, 0, 10, 32, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
1, 0, 15, 32, 0, 25500, 0

# Row 27
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
1, 0, 20, 31, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
1, 0, 28, 25, 0, 25500, 0
1, 0, 24, 36, 0, 25500, 0
1, 0, 8, 27, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
1, 0, 25, 26, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
1, 0, 17, 33, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
1, 0, 12, 32, 0, 25500, 0

# Row 28
0, 0, 0, 0, 0, 25500, 0
1, 0, 16, 28, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
1, 0, 8, 34, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
1, 0, 18, 33, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
1, 0, 21, 36, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
1, 0, 9, 36, 0, 25500, 0
1, 0, 23, 35, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
1, 0, 8, 29, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
1, 0, 26, 36, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
1, 0, 10, 27, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
1, 0, 23, 33, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0

# Row 29
1, 0, 16, 32, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
1, 0, 28, 25, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
1, 0, 9, 29, 0, 25500, 0
1, 0, 22, 36, 0, 25500, 0
1, 0, 13, 35, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
1, 0, 16, 29, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
1, 0, 22, 31, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0
1, 0, 12, 32, 0, 25500, 0
0, 0, 0, 0, 0, 25500, 0

# Unit information
# Format is: unitID, callsign, x, y, hullOrientation, turretOrientation, type, side, spotted, waypoints

1, Blue 1, 5, 8, 90.00, 0.00, M1A2, FRIENDLY, 1, 
2, Blue 2, 5, 10, 90.00, 0.00, M1A2, FRIENDLY, 1, 
3, Red 3, 9, 7, 270.00, 0.00, T-72, ENEMY, 1, 
4, Red 4, 9, 0, 270.00, 0.00, T-72, ENEMY, 0, 
>Last Unit<

# Unit target information
# Format is: unitID, targetID
>Last Target<

# Spot reports
# Format: Time index, spotter unit ID, observed unit ID, observed unit x, observed unit y

0, 1, 3, 9, 7
0, 2, 3, 9, 7
1, 1, 3, 9, 7
1, 2, 3, 9, 7
2, 1, 3, 9, 7
2, 2, 3, 9, 7
3, 1, 3, 9, 7
3, 2, 3, 9, 7
4, 1, 3, 9, 7
4, 2, 3, 9, 7
5, 1, 3, 9, 7
5, 2, 3, 9, 7
6, 1, 3, 9, 7
6, 2, 3, 9, 7
7, 1, 3, 9, 7
7, 2, 3, 9, 7
8, 1, 3, 9, 7
8, 2, 3, 9, 7
9, 1, 3, 9, 7
9, 2, 3, 9, 7
10, 1, 3, 9, 7
10, 2, 3, 9, 7
11, 1, 3, 9, 7
11, 2, 3, 9, 7
12, 1, 3, 9, 7
12, 2, 3, 9, 7
13, 1, 3, 9, 7
13, 2, 3, 9, 7
14, 1, 3, 9, 7
14, 2, 3, 9, 7
15, 1, 3, 9, 7
15, 2, 3, 9, 7
16, 1, 3, 9, 7
16, 2, 3, 9, 7
>Last Spot<
